http://www.ikea.com/us/en/catalog/products/90311762/,KACKLING,"Easter egg, dotted assorted colors",http://www.ikea.com/us/en/images/products/kackling-easter-egg-assorted-colors__0417733_PE575670_S4.JPG,2.99,Decoration,90311762
http://www.ikea.com/us/en/catalog/products/90144891/,KAFFE HELA BÖNOR MÖRKROST,"Coffee whole beans, dark roast, Utz certified",http://www.ikea.com/us/en/images/products/kaffe-hela-bonor-morkrost-coffee-whole-beans-dark-roast__0087051_PE215999_S4.JPG,4.99,Food,90144891
http://www.ikea.com/us/en/catalog/products/00278149/,KAITUM,"Mirror with integrated lighting, battery operated",http://www.ikea.com/us/en/images/products/kaitum-mirror-with-integrated-lighting__0371690_PE551253_S4.JPG,19.99,Bathroom,00278149
http://www.ikea.com/us/en/catalog/products/30308060/,KAJUTA,"Table lamp, blue",http://www.ikea.com/us/en/images/products/kajuta-table-lamp-blue__0351336_PE538975_S4.JPG,14.99,Living room,30308060
http://www.ikea.com/us/en/catalog/products/90238979/,KAKA CHOKLADTRYFFEL,"Chocolate truffle cake, frozen",http://www.ikea.com/us/en/images/products/kaka-chokladtryffel-chocolate-truffle-cake-frozen__0145190_PE304588_S4.JPG,3.99,Food,90238979
http://www.ikea.com/us/en/catalog/products/80305808/,KAKOR CHOKLAD,Biscuit with chocolate filling,http://www.ikea.com/us/en/images/products/kakor-choklad-biscuit-with-chocolate-filling__0372502_PE553465_S4.JPG,1.69,Food,80305808
http://www.ikea.com/us/en/catalog/products/70124686/,KAKOR CHOKLADFLARN,"Chocolate crisps, double",http://www.ikea.com/us/en/images/products/kakor-chokladflarn-chocolate-crisps-double__74505_PE191681_S4.JPG,7.99,Food,70124686
http://www.ikea.com/us/en/catalog/products/49650057/,KAKOR HAVREFLARN,Oat crisps,http://www.ikea.com/us/en/images/products/kakor-havreflarn-oat-crisps__66444_PE179371_S4.JPG,7.99,Food,49650057
http://www.ikea.com/us/en/catalog/products/20150927/,KAKOR HAVRE,Oat biscuits,http://www.ikea.com/us/en/images/products/kakor-havre-oat-biscuits__0090072_PE223513_S4.JPG,2.49,Food,20150927
http://www.ikea.com/us/en/catalog/products/40282757/,KALANCHOE,"Potted plant, Flaming Katy, assorted colors",http://www.ikea.com/us/en/images/products/kalanchoe-potted-plant-assorted-colors__0094789_PE232700_S4.JPG,3.99,Outdoor,40282757
http://www.ikea.com/us/en/catalog/products/90192962/,KALAS,"18-piece flatware set, assorted colors",http://www.ikea.com/us/en/images/products/kalas-piece-flatware-set-assorted-colors__0145351_PE304800_S4.JPG,1.99,Children's IKEA,90192962
http://www.ikea.com/us/en/catalog/products/50186109/,KALASA,"Plant pot, white",http://www.ikea.com/us/en/images/products/kalasa-plant-pot-white__0115948_PE270029_S4.JPG,9.99,Decoration,50186109
http://www.ikea.com/us/en/catalog/products/30192960/,KALAS,"Bowl, assorted colors",http://www.ikea.com/us/en/images/products/kalas-bowl-assorted-colors__0145350_PE304799_S4.JPG,1.99,Children's IKEA,30192960
http://www.ikea.com/us/en/catalog/products/50149664/,KALASET,"Espresso cup and saucer, stainless steel",http://www.ikea.com/us/en/images/products/kalaset-espresso-cup-and-saucer__0106539_PE254654_S4.JPG,7.99,Eating,50149664
http://www.ikea.com/us/en/catalog/products/50192959/,KALAS,"Plate, assorted colors",http://www.ikea.com/us/en/images/products/kalas-plate-assorted-colors__0145362_PE304807_S4.JPG,1.99,Children's IKEA,50192959
http://www.ikea.com/us/en/catalog/products/10192956/,KALAS,"Tumbler, assorted colors",http://www.ikea.com/us/en/images/products/kalas-tumbler-assorted-colors__0145357_PE304804_S4.JPG,1.99,Children's IKEA,10192956
http://www.ikea.com/us/en/catalog/products/50291474/,KALKGRUND,"Knob hanger, chrome plated",http://www.ikea.com/us/en/images/products/kalkgrund-knob-hanger__0326134_PE517506_S4.JPG,7.99,Bathroom,50291474
http://www.ikea.com/us/en/catalog/products/S99030588/,KALLAX / LEKMAN,"Shelf unit with 4 inserts, white",http://www.ikea.com/us/en/images/products/kallax-lekman-shelf-unit-with-inserts-white__0271658_PE413479_S4.JPG,200.96,Living room,99030588
http://www.ikea.com/us/en/catalog/products/S99030593/,KALLAX / TJENA,"Shelf unit with 4 inserts, black-brown",http://www.ikea.com/us/en/images/products/kallax-tjena-shelf-unit-with-inserts__0271665_PE413501_S4.JPG,168.96,Living room,99030593
http://www.ikea.com/us/en/catalog/products/S39046554/,KALLAX,"Workstation, white",http://www.ikea.com/us/en/images/products/kallax-workstation-white__0307579_PE427697_S4.JPG,328.98,Office furniture,39046554
http://www.ikea.com/us/en/catalog/products/S59046553/,KALLAX,"Workstation, white",http://www.ikea.com/us/en/images/products/kallax-workstation-white__0307587_PE427691_S4.JPG,154.98,Office furniture,59046553
http://www.ikea.com/us/en/catalog/products/S89123050/,KALLAX,"Workstation, white/green, white",http://www.ikea.com/us/en/images/products/kallax-workstation-white__0366678_PE549104_S4.JPG,154.98,Office furniture,89123050
http://www.ikea.com/us/en/catalog/products/S29123053/,KALLAX,"Workstation, white/green",http://www.ikea.com/us/en/images/products/kallax-workstation-white__0366696_PE549107_S4.JPG,284.98,Office furniture,29123053
http://www.ikea.com/us/en/catalog/products/S49123047/,KALLAX,"Workstation, white/green",http://www.ikea.com/us/en/images/products/kallax-workstation-white__0366684_PE549105_S4.JPG,132.98,Office furniture,49123047
http://www.ikea.com/us/en/catalog/products/S19123058/,KALLAX,"Workstation, white/green",http://www.ikea.com/us/en/images/products/kallax-workstation-white__0366698_PE549117_S4.JPG,328.98,Office furniture,19123058
http://www.ikea.com/us/en/catalog/products/S49133616/,KALLAX,"Workstation, white, blue",http://www.ikea.com/us/en/images/products/kallax-workstation-white__0396026_PE564512_S4.JPG,224.98,Office furniture,49133616
http://www.ikea.com/us/en/catalog/products/S89133681/,KALLAX,"Workstation, white, blue",http://www.ikea.com/us/en/images/products/kallax-workstation-white__0396054_PE564511_S4.JPG,102.98,Office furniture,89133681
http://www.ikea.com/us/en/catalog/products/40298008/,KAMRATLIG,"Soft toy, red, heart",http://www.ikea.com/us/en/images/products/kamratlig-soft-toy-red__0375738_PE553768_S4.JPG,0.99,Children's IKEA,40298008
http://www.ikea.com/us/en/catalog/products/40212972/,KANELBULLAR,"Ready to bake cinnamon bun, frozen",http://www.ikea.com/us/en/images/products/kanelbullar-ready-to-bake-cinnamon-bun-frozen__0124562_PE281302_S4.JPG,3.99,Food,40212972
http://www.ikea.com/us/en/catalog/products/50086647/,KANIST,"Vase, clear glass",http://www.ikea.com/us/en/images/products/kanist-vase__45057_PE140814_S4.JPG,7.99,Decoration,50086647
http://www.ikea.com/us/en/catalog/products/20222222/,KANSLI,"Handle, chrome plated",http://www.ikea.com/us/en/images/products/kansli-handle__0140860_PE300860_S4.JPG,12.99,Living room,20222222
http://www.ikea.com/us/en/catalog/products/70269245/,KARIT,"Bedspread and 2 cushion covers, beige         39.99",http://www.ikea.com/us/en/images/products/karit-bedspread-and-cushion-covers-beige__0419037_PE576024_S4.JPG,32.99,Bedroom,70269245
http://www.ikea.com/us/en/catalog/products/20290249/,KARIT,"Bedspread and cushion cover, turquoise",http://www.ikea.com/us/en/images/products/karit-bedspread-and-cushion-cover-turquoise__0419060_PE576047_S4.JPG,29.99,Bedroom,20290249
http://www.ikea.com/us/en/catalog/products/40290248/,KARIT,"Bedspread and cushion cover, gray",http://www.ikea.com/us/en/images/products/karit-bedspread-and-cushion-cover-gray__0419074_PE576061_S4.JPG,29.99,Bedroom,40290248
http://www.ikea.com/us/en/catalog/products/70290261/,KARIT,"Bedspread and cushion cover, lilac",http://www.ikea.com/us/en/images/products/karit-bedspread-and-cushion-cover-lilac__0419073_PE576060_S4.JPG,29.99,Bedroom,70290261
http://www.ikea.com/us/en/catalog/products/20275140/,KARLBY,"Countertop, birch",http://www.ikea.com/us/en/images/products/karlby-countertop__0315446_PE513850_S4.JPG,139.00,Kitchen & appliances,20275140
http://www.ikea.com/us/en/catalog/products/40275139/,KARLBY,"Countertop, beech",http://www.ikea.com/us/en/images/products/karlby-countertop__0315390_PE513856_S4.JPG,139.00,Kitchen & appliances,40275139
http://www.ikea.com/us/en/catalog/products/50267978/,KARLBY,"Countertop, oak",http://www.ikea.com/us/en/images/products/karlby-countertop__0315393_PE513854_S4.JPG,139.00,Kitchen & appliances,50267978
http://www.ikea.com/us/en/catalog/products/10301149/,KARLBY,"Countertop, walnut",http://www.ikea.com/us/en/images/products/karlby-countertop__0315438_PE513852_S4.JPG,189.00,Kitchen & appliances,10301149
http://www.ikea.com/us/en/catalog/products/30297641/,KARLBY,"Countertop for kitchen island, walnut",http://www.ikea.com/us/en/images/products/karlby-countertop-for-kitchen-island__0315438_PE513852_S4.JPG,269.00,Kitchen & appliances,30297641
http://www.ikea.com/us/en/catalog/products/S79048443/,KARLSÖ / LÖKÖ,"Umbrella with base, tilting beige, gray",http://www.ikea.com/us/en/images/products/karlso-loko-umbrella-with-base-beige__0307936_PE427966_S4.JPG,118.99,Outdoor,79048443
http://www.ikea.com/us/en/catalog/products/S39048435/,KARLSÖ / SVARTÖ,"Hanging umbrella with base, black, dark gray",http://www.ikea.com/us/en/images/products/karlso-svarto-hanging-umbrella-with-base-black__0310538_PE516638_S4.JPG,149.00,Outdoor,39048435
http://www.ikea.com/us/en/catalog/products/10260295/,KARLSÖ,"Umbrella, hanging, beige",http://www.ikea.com/us/en/images/products/karlso-umbrella-hanging-beige__0369414_PE551967_S4.JPG,99.00,Outdoor,10260295
http://www.ikea.com/us/en/catalog/products/20290678/,KARLSÖ,"Umbrella, tilting, beige",http://www.ikea.com/us/en/images/products/karlso-umbrella-beige__0360426_PE544183_S4.JPG,69.00,Outdoor,20290678
http://www.ikea.com/us/en/catalog/products/40294982/,KARMSUND,"Floor mirror, black",http://www.ikea.com/us/en/images/products/karmsund-floor-mirror-black__0367481_PE549477_S4.JPG,54.99,Bedroom,40294982
http://www.ikea.com/us/en/catalog/products/20294983/,KARMSUND,"Table mirror, black",http://www.ikea.com/us/en/images/products/karmsund-table-mirror-black__0367487_PE549471_S4.JPG,44.99,Bedroom,20294983
http://www.ikea.com/us/en/catalog/products/00294979/,KARMSUND,"Table mirror, black",http://www.ikea.com/us/en/images/products/karmsund-table-mirror-black__0367484_PE549474_S4.JPG,14.99,Bedroom,00294979
http://www.ikea.com/us/en/catalog/products/80288408/,KARPALUND,"Underframe, black",http://www.ikea.com/us/en/images/products/karpalund-underframe-black__0292533_PE425309_S4.JPG,100.00,Dining,80288408
http://www.ikea.com/us/en/catalog/products/30257490/,KÄRRNÄVA,"Textile decorative patches, assorted colors",http://www.ikea.com/us/en/images/products/karrnava-textile-decorative-patches-assorted-colors__0191172_PE345213_S4.JPG,4.99,Living room,30257490
http://www.ikea.com/us/en/catalog/products/50264753/,KASSEBY,"Display box, white",http://www.ikea.com/us/en/images/products/kasseby-display-box-white__0367670_PE549559_S4.JPG,17.99,Decoration,50264753
http://www.ikea.com/us/en/catalog/products/30232956/,KASTRULL,"Pot with lid, green",http://www.ikea.com/us/en/images/products/kastrull-pot-with-lid-green__0239577_PE379162_S4.JPG,24.99,Cooking,30232956
http://www.ikea.com/us/en/catalog/products/20232952/,KASTRULL,"Saucepan with lid, green",http://www.ikea.com/us/en/images/products/kastrull-saucepan-with-lid-green__0239581_PE379164_S4.JPG,19.99,Cooking,20232952
http://www.ikea.com/us/en/catalog/products/10163789/,KATTRUP,"Rug, flatwoven, red handmade red, multicolor",http://www.ikea.com/us/en/images/products/kattrup-rug-flatwoven-assorted-colors__66555_PE179597_S4.JPG,139.00,Living room,10163789
http://www.ikea.com/us/en/catalog/products/10242838/,KAUSTBY,"Chair, brown-black",http://www.ikea.com/us/en/images/products/kaustby-chair-black__0173549_PE327684_S4.JPG,49.00,Dining,10242838
http://www.ikea.com/us/en/catalog/products/20245756/,KAUSTBY,"Chair, antique stain",http://www.ikea.com/us/en/images/products/kaustby-chair__0173544_PE327678_S4.JPG,49.00,Dining,20245756
http://www.ikea.com/us/en/catalog/products/40139321/,KAVALKAD,"Frying pan, set of 2, black",http://www.ikea.com/us/en/images/products/kavalkad-frying-pan-set-of-black__81255_PE205897_S4.JPG,8.99,Cooking,40139321
http://www.ikea.com/us/en/catalog/products/60139320/,KAVALKAD,"Frying pan, black",http://www.ikea.com/us/en/images/products/kavalkad-frying-pan-black__81254_PE205896_S4.JPG,4.99,Cooking,60139320
http://www.ikea.com/us/en/catalog/products/20139322/,KAVALKAD,"Saucepan, set of 3, black",http://www.ikea.com/us/en/images/products/kavalkad-saucepan-set-of-black__81256_PE205898_S4.JPG,12.99,Cooking,20139322
http://www.ikea.com/us/en/catalog/products/90309387/,KEJSARKRONA,"20-piece flatware set, stainless steel",http://www.ikea.com/us/en/images/products/kejsarkrona-piece-flatware-set__0382260_PE557028_S4.JPG,24.99,Eating,90309387
http://www.ikea.com/us/en/catalog/products/00298005/,KELGRIS,"Soft toy, pig assorted designs",http://www.ikea.com/us/en/images/products/kelgris-soft-toy__0375712_PE553773_S4.JPG,2.99,Children's IKEA,00298005
http://www.ikea.com/us/en/catalog/products/40129020/,KEX,Biscuits,http://www.ikea.com/us/en/images/products/kex-biscuits__0119069_PE275212_S4.JPG,2.49,Food,40129020
http://www.ikea.com/us/en/catalog/products/40283064/,KILINGE,"Recessed spotlight, indoor/outdoor, white",http://www.ikea.com/us/en/images/products/kilinge-recessed-spotlight-white__0372144_PE552901_S4.JPG,5.99,Living room,40283064
http://www.ikea.com/us/en/catalog/products/70283067/,KILINGE,"Recessed spotlight, indoor/outdoor, adjustable white",http://www.ikea.com/us/en/images/products/kilinge-recessed-spotlight-white__0372143_PE552902_S4.JPG,7.99,Living room,70283067
http://www.ikea.com/us/en/catalog/products/10251917/,KILOMETER,"Light chain w 48 bulbs, indoor",http://www.ikea.com/us/en/images/products/kilometer-light-chain-w-bulbs-indoor__0367803_PE549402_S4.JPG,12.99,Outdoor,10251917
http://www.ikea.com/us/en/catalog/products/70253999/,KILOMETER,"Light chain with 24 bulbs, indoor, flower, white",http://www.ikea.com/us/en/images/products/kilometer-light-chain-with-bulbs-indoor-white__0367794_PE549411_S4.JPG,14.99,Outdoor,70253999
http://www.ikea.com/us/en/catalog/products/10252484/,KILOMETER,"Light chain with 24 bulbs,outdoor, star",http://www.ikea.com/us/en/images/products/kilometer-light-chain-with-bulbs-outdoor__0277198_PE418319_S4.JPG,19.99,Outdoor,10252484
http://www.ikea.com/us/en/catalog/products/00208043/,KLABB,"Floor lamp, off-white",http://www.ikea.com/us/en/images/products/klabb-floor-lamp-white__0281602_PE419952_S4.JPG,89.99,Living room,00208043
http://www.ikea.com/us/en/catalog/products/70268707/,KLABB,"Floor lamp, light brown",http://www.ikea.com/us/en/images/products/klabb-floor-lamp-brown__0281599_PE419953_S4.JPG,89.99,Living room,70268707
http://www.ikea.com/us/en/catalog/products/10295676/,KLABB,"Floor lamp, light brown, bronze color",http://www.ikea.com/us/en/images/products/klabb-floor-lamp-yellow__0367631_PE549432_S4.JPG,89.99,Living room,10295676
http://www.ikea.com/us/en/catalog/products/90295677/,KLABB,"Floor lamp, light brown, bronze color",http://www.ikea.com/us/en/images/products/klabb-floor-lamp-yellow__0367631_PE549432_S4.JPG,99.99,Living room,90295677
http://www.ikea.com/us/en/catalog/products/20280231/,KLABB,"Table lamp, off-white",http://www.ikea.com/us/en/images/products/klabb-table-lamp-white__0429069_PE583835_S4.JPG,29.99,Living room,20280231
http://www.ikea.com/us/en/catalog/products/70268731/,KLABB,"Table lamp, turquoise",http://www.ikea.com/us/en/images/products/klabb-table-lamp-turquoise__0256229_PE400007_S4.JPG,29.99,Living room,70268731
http://www.ikea.com/us/en/catalog/products/80268740/,KLABB,"Table lamp, light brown",http://www.ikea.com/us/en/images/products/klabb-table-lamp-brown__0256063_PE399905_S4.JPG,29.99,Living room,80268740
http://www.ikea.com/us/en/catalog/products/80295668/,KLABB,"Table lamp, turquoise",http://www.ikea.com/us/en/images/products/klabb-table-lamp-turquoise__0343162_PE530282_S4.JPG,44.99,Living room,80295668
http://www.ikea.com/us/en/catalog/products/00295672/,KLABB,"Table lamp, off-white",http://www.ikea.com/us/en/images/products/klabb-table-lamp-white__0343161_PE530283_S4.JPG,44.99,Living room,00295672
http://www.ikea.com/us/en/catalog/products/20295671/,KLABB,"Table lamp, light brown",http://www.ikea.com/us/en/images/products/klabb-table-lamp-brown__0343159_PE530285_S4.JPG,49.99,Living room,20295671
http://www.ikea.com/us/en/catalog/products/40295670/,KLABB,"Table lamp, light brown",http://www.ikea.com/us/en/images/products/klabb-table-lamp-brown__0343159_PE530285_S4.JPG,44.99,Living room,40295670
http://www.ikea.com/us/en/catalog/products/50296117/,KLABB,"Table lamp, turquoise",http://www.ikea.com/us/en/images/products/klabb-table-lamp-turquoise__0343162_PE530282_S4.JPG,49.99,Living room,50296117
http://www.ikea.com/us/en/catalog/products/60295669/,KLABB,"Table lamp, off-white",http://www.ikea.com/us/en/images/products/klabb-table-lamp-white__0343161_PE530283_S4.JPG,49.99,Living room,60295669
http://www.ikea.com/us/en/catalog/products/60295674/,KLABB,"Table lamp, light brown, bronze color",http://www.ikea.com/us/en/images/products/klabb-table-lamp-yellow__0343160_PE530284_S4.JPG,49.99,Living room,60295674
http://www.ikea.com/us/en/catalog/products/80295673/,KLABB,"Table lamp, light brown, bronze color",http://www.ikea.com/us/en/images/products/klabb-table-lamp-yellow__0343160_PE530284_S4.JPG,44.99,Living room,80295673
http://www.ikea.com/us/en/catalog/products/06410406/,KLACK,"Tray, rubberwood",http://www.ikea.com/us/en/images/products/klack-tray__15449_PE082139_S4.JPG,7.99,Eating,06410406
http://www.ikea.com/us/en/catalog/products/30178006/,KLADD RANDIG,"Bib, green, orange",http://www.ikea.com/us/en/images/products/kladd-randig-bib-green__0105550_PE252954_S4.JPG,2.99,Children's IKEA,30178006
http://www.ikea.com/us/en/catalog/products/10151079/,KLAMBY,"Picture, Golden Gate",http://www.ikea.com/us/en/images/products/klamby-picture__0429420_PE225273_S4.JPG,49.99,Decoration,10151079
http://www.ikea.com/us/en/catalog/products/20151861/,KLAMBY,"Picture, Chicago",http://www.ikea.com/us/en/images/products/klamby-picture__0429416_PE242127_S4.JPG,49.99,Decoration,20151861
http://www.ikea.com/us/en/catalog/products/40151860/,KLAMBY,"Picture, Los Angeles",http://www.ikea.com/us/en/images/products/klamby-picture__0110104_PE260061_S4.JPG,49.99,Decoration,40151860
http://www.ikea.com/us/en/catalog/products/40257423/,KLAMPEN,"Cart, black-brown",http://www.ikea.com/us/en/images/products/klampen-cart-brown__0183118_PE334381_S4.JPG,89.99,Bathroom,40257423
http://www.ikea.com/us/en/catalog/products/70292364/,KLÄMTARE,"Box with lid, indoor/outdoor, dark gray",http://www.ikea.com/us/en/images/products/klamtare-box-with-lid-indoor-outdoor-gray__0400260_PE564173_S4.JPG,11.99,Living room,70292364
http://www.ikea.com/us/en/catalog/products/S89931800/,KLASEN,"Charcoal grill, stainless steel black",http://www.ikea.com/us/en/images/products/klasen-charcoal-grill__0187921_PE340879_S4.JPG,119.00,Outdoor,89931800
http://www.ikea.com/us/en/catalog/products/S19931808/,KLASEN,"Charcoal grill with cart, stainless steel",http://www.ikea.com/us/en/images/products/klasen-charcoal-grill-with-cart__0212988_PE367120_S4.JPG,228.00,Outdoor,19931808
http://www.ikea.com/us/en/catalog/products/S49931802/,KLASEN,"Serving cart, outdoor, stainless steel black",http://www.ikea.com/us/en/images/products/klasen-serving-cart-outdoor-black__0187922_PE340880_S4.JPG,109.00,Outdoor,49931802
http://www.ikea.com/us/en/catalog/products/40277770/,KLIMPEN,"Add-on unit, white",http://www.ikea.com/us/en/images/products/klimpen-add-on-unit-white__0279174_PE418859_S4.JPG,39.99,Living room,40277770
http://www.ikea.com/us/en/catalog/products/10277776/,KLIMPEN,"Drawer unit, white",http://www.ikea.com/us/en/images/products/klimpen-drawer-unit-white__0279179_PE418854_S4.JPG,89.00,Office furniture,10277776
http://www.ikea.com/us/en/catalog/products/20277785/,KLIMPEN,"Table leg with storage, white",http://www.ikea.com/us/en/images/products/klimpen-table-leg-with-storage-white__0279183_PE418856_S4.JPG,69.00,Office furniture,20277785
http://www.ikea.com/us/en/catalog/products/90128565/,KLINGSBO,"Coffee table, black, clear glass",http://www.ikea.com/us/en/images/products/klingsbo-coffee-table-black__80789_PE205172_S4.JPG,79.99,Living room,90128565
http://www.ikea.com/us/en/catalog/products/60128562/,KLINGSBO,"Glass-door cabinet, black, clear glass",http://www.ikea.com/us/en/images/products/klingsbo-glass-door-cabinet-black__79343_PE202930_S4.JPG,139.00,Dining,60128562
http://www.ikea.com/us/en/catalog/products/20128564/,KLINGSBO,"Side table, black, clear glass",http://www.ikea.com/us/en/images/products/klingsbo-side-table-black__79345_PE202932_S4.JPG,39.99,Living room,20128564
http://www.ikea.com/us/en/catalog/products/10299655/,KLIPPAN,"Loveseat cover, Marrehill pink, green",http://www.ikea.com/us/en/images/products/klippan-loveseat-cover-pink__0333597_PE523401_S4.JPG,79.00,Living room,10299655
http://www.ikea.com/us/en/catalog/products/S89826291/,KLIPPAN,"Loveseat, Granån black",http://www.ikea.com/us/en/images/products/klippan-loveseat-black__32946_PE089088_S4.JPG,299.00,Living room,89826291
http://www.ikea.com/us/en/catalog/products/00306294/,KLIPPAN,"Loveseat, Kimstad white",http://www.ikea.com/us/en/images/products/klippan-loveseat-white__0325283_PE517995_S4.JPG,399.00,Living room,00306294
http://www.ikea.com/us/en/catalog/products/20299240/,KLIPPAN,"Loveseat, Kimstad light brown",http://www.ikea.com/us/en/images/products/klippan-loveseat-brown__0325274_PE517993_S4.JPG,399.00,Living room,20299240
http://www.ikea.com/us/en/catalog/products/90288667/,KLIPPAN,"Loveseat, Kimstad black",http://www.ikea.com/us/en/images/products/klippan-loveseat-black__0325269_PE517992_S4.JPG,399.00,Living room,90288667
http://www.ikea.com/us/en/catalog/products/00258882/,KLIPSK,"Bed tray, white",http://www.ikea.com/us/en/images/products/klipsk-bed-tray-white__0373657_PE553485_S4.JPG,8.99,Eating,00258882
http://www.ikea.com/us/en/catalog/products/80277004/,KLOCKIS,"Clock/thermometer/alarm/timer, white",http://www.ikea.com/us/en/images/products/klockis-clock-thermometer-alarm-timer-white__0246222_PE385334_S4.JPG,4.99,Decoration,80277004
http://www.ikea.com/us/en/catalog/products/70317802/,KLOTULLÖRT,"Body pillow, white",http://www.ikea.com/us/en/images/products/klotullort-body-pillow-white__0458717_PE605657_S4.JPG,8.99,Bedroom,70317802
http://www.ikea.com/us/en/catalog/products/10114874/,KLUDD,"Noticeboard, glass",http://www.ikea.com/us/en/images/products/kludd-noticeboard__38789_PE130697_S4.JPG,19.99,Office furniture,10114874
http://www.ikea.com/us/en/catalog/products/80329710/,KLUNKA,"Laundry bin, blue/white",http://www.ikea.com/us/en/images/products/klunka-laundry-bin-assorted-colors__0400536_PE564395_S4.JPG,8.99,Laundry,80329710
http://www.ikea.com/us/en/catalog/products/80312861/,KLYSA,"Wall clock, metal black",http://www.ikea.com/us/en/images/products/klysa-wall-clock-black__0398688_PE563665_S4.JPG,29.99,Decoration,80312861
http://www.ikea.com/us/en/catalog/products/20118942/,KNÄCKEBRÖD FLERKORN,Crispbread multigrain,http://www.ikea.com/us/en/images/products/knackebrod-flerkorn-crispbread-multigrain__75867_PE195025_S4.JPG,2.99,Food,20118942
http://www.ikea.com/us/en/catalog/products/10292357/,KNAGGLIG,"Box, pine",http://www.ikea.com/us/en/images/products/knagglig-box__0311952_PE429576_S4.JPG,4.99,Living room,10292357
http://www.ikea.com/us/en/catalog/products/60282332/,KNALLA,"Umbrella, black",http://www.ikea.com/us/en/images/products/knalla-umbrella-black__0242959_PE382183_S4.JPG,3.99,IKEA FAMILY products,60282332
http://www.ikea.com/us/en/catalog/products/50313391/,KNALLA,"Umbrella, foldable black",http://www.ikea.com/us/en/images/products/knalla-umbrella-black__0367468_PE549683_S4.JPG,5.99,IKEA FAMILY products,50313391
http://www.ikea.com/us/en/catalog/products/60071344/,KNAPPA,"Pendant lamp, white",http://www.ikea.com/us/en/images/products/knappa-pendant-lamp-white__36265_PE127360_S4.JPG,24.99,Living room,60071344
http://www.ikea.com/us/en/catalog/products/00217387/,KNAPPER,"Floor mirror, white",http://www.ikea.com/us/en/images/products/knapper-floor-mirror-white__0237108_PE376235_S4.JPG,74.99,Bedroom,00217387
http://www.ikea.com/us/en/catalog/products/90243315/,KNARRA,"Basket, black-brown",http://www.ikea.com/us/en/images/products/knarra-basket-brown__0187302_PE340010_S4.JPG,8.99,Living room,90243315
http://www.ikea.com/us/en/catalog/products/50242841/,KNARRA,"Laundry basket with lining, black, brown",http://www.ikea.com/us/en/images/products/knarra-laundry-basket-with-lining-black__0207653_PE361586_S4.JPG,34.99,Laundry,50242841
http://www.ikea.com/us/en/catalog/products/40269483/,KNAVEL,"Pillow, firmer",http://www.ikea.com/us/en/images/products/knavel-pillow-firmer__0311334_PE407241_S4.JPG,64.99,Bedroom,40269483
http://www.ikea.com/us/en/catalog/products/70269537/,KNAVEL,"Pillow, softer",http://www.ikea.com/us/en/images/products/knavel-pillow-softer__0311333_PE407240_S4.JPG,64.99,Bedroom,70269537
http://www.ikea.com/us/en/catalog/products/80202023/,KNIPPE,"Hat and coat stand, nickel plated",http://www.ikea.com/us/en/images/products/knippe-hat-and-coat-stand__0157053_PE315515_S4.JPG,29.99,Hallway,80202023
http://www.ikea.com/us/en/catalog/products/20110540/,KNIPSA,"Basket, seagrass",http://www.ikea.com/us/en/images/products/knipsa-basket__65407_PE176604_S4.JPG,14.99,Living room,20110540
