http://www.ikea.com/us/en/catalog/products/00203333/,UDDGRUND,"Shower curtain, white/black",http://www.ikea.com/us/en/images/products/uddgrund-shower-curtain-assorted-colors__0307525_PE427665_S4.JPG,12.99,Bathroom,00203333
http://www.ikea.com/us/en/catalog/products/40312504/,ULLAKARIN,"Fabric, gray",http://www.ikea.com/us/en/images/products/ullakarin-fabric-gray__0397919_PE562969_S4.JPG,4.99,Living room,40312504
http://www.ikea.com/us/en/catalog/products/10307844/,ULLAMAJ,"Chair cushion, white, red",http://www.ikea.com/us/en/images/products/ullamaj-chair-cushion-white__0173057_PE334839_S4.JPG,12.99,Textiles & Rugs,10307844
http://www.ikea.com/us/en/catalog/products/20232886/,ULLASTINA,"Panel curtain, black/white",http://www.ikea.com/us/en/images/products/ullastina-panel-curtain-assorted-colors__0211840_PE365589_S4.JPG,5.99,Living room,20232886
http://www.ikea.com/us/en/catalog/products/30232881/,ULLASTINA,"Panel curtain, white/red",http://www.ikea.com/us/en/images/products/ullastina-panel-curtain-assorted-colors__0211844_PE365591_S4.JPG,5.99,Living room,30232881
http://www.ikea.com/us/en/catalog/products/70232884/,ULLASTINA,"Panel curtain, white/green",http://www.ikea.com/us/en/images/products/ullastina-panel-curtain-assorted-colors__0211842_PE365592_S4.JPG,5.99,Living room,70232884
http://www.ikea.com/us/en/catalog/products/50267370/,ULLKAKTUS,"Cushion, white",http://www.ikea.com/us/en/images/products/ullkaktus-cushion-white__0240351_PE380040_S4.JPG,3.99,Living room,50267370
http://www.ikea.com/us/en/catalog/products/90267373/,ULLKAKTUS,"Cushion, gray",http://www.ikea.com/us/en/images/products/ullkaktus-cushion-gray__0240349_PE380042_S4.JPG,3.99,Living room,90267373
http://www.ikea.com/us/en/catalog/products/80304371/,ULLKAKTUS,"Cushion, light green",http://www.ikea.com/us/en/images/products/ullkaktus-cushion-green__0240348_PE380039_S4.JPG,3.99,Living room,80304371
http://www.ikea.com/us/en/catalog/products/80314742/,ULLKAKTUS,"Cushion, light blue",http://www.ikea.com/us/en/images/products/ullkaktus-cushion-blue__0390092_PE559310_S4.JPG,3.99,Living room,80314742
http://www.ikea.com/us/en/catalog/products/10222350/,ULVSBO,"Handle, black",http://www.ikea.com/us/en/images/products/ulvsbo-handle-black__0179854_PE332010_S4.JPG,4.99,Living room,10222350
http://www.ikea.com/us/en/catalog/products/40222259/,ULVSBO,"Knob, black",http://www.ikea.com/us/en/images/products/ulvsbo-knob-black__0179859_PE332012_S4.JPG,2.99,Living room,40222259
http://www.ikea.com/us/en/catalog/products/10322236/,UNDREDAL,"6-drawer dresser, black",http://www.ikea.com/us/en/images/products/undredal-drawer-dresser-black__0385345_PE559054_S4.JPG,349.00,Bedroom,10322236
http://www.ikea.com/us/en/catalog/products/60250741/,UNGDOM,"Mug, white, black",http://www.ikea.com/us/en/images/products/ungdom-mug-black__0196047_PE352484_S4.JPG,4.99,Eating,60250741
http://www.ikea.com/us/en/catalog/products/60232813/,UNG DRILL,"Frame, oval, white",http://www.ikea.com/us/en/images/products/ung-drill-frame-white__0175149_PE328564_S4.JPG,24.99,Decoration,60232813
http://www.ikea.com/us/en/catalog/products/40213759/,UNG DRILL,"Mirror, oval, black",http://www.ikea.com/us/en/images/products/ung-drill-mirror-black__0129203_PE283223_S4.JPG,39.99,Bedroom,40213759
http://www.ikea.com/us/en/catalog/products/10231359/,UPPBO,"Floor/reading lamp, black",http://www.ikea.com/us/en/images/products/uppbo-floor-reading-lamp-black__0214549_PE370624_S4.JPG,44.99,Living room,10231359
http://www.ikea.com/us/en/catalog/products/20231349/,UPPBO,"Work lamp, black",http://www.ikea.com/us/en/images/products/uppbo-work-lamp-black__0208553_PE362497_S4.JPG,34.99,Office furniture,20231349
http://www.ikea.com/us/en/catalog/products/50259167/,UPPEHÅLL,"Votive candle holder, clear glass",http://www.ikea.com/us/en/images/products/uppehall-votive-candle-holder__0277344_PE416358_S4.JPG,0.99,Decoration,50259167
http://www.ikea.com/us/en/catalog/products/10134971/,UPPENBAR,"Measuring cup, clear, black",http://www.ikea.com/us/en/images/products/uppenbar-measuring-cup-black__0097036_PE237246_S4.JPG,5.99,Cooking,10134971
http://www.ikea.com/us/en/catalog/products/00297850/,UPPHETTA,"Coffee/tea maker, glass, stainless steel",http://www.ikea.com/us/en/images/products/upphetta-coffee-tea-maker__0328984_PE520135_S4.JPG,7.99,Eating,00297850
http://www.ikea.com/us/en/catalog/products/60241389/,UPPHETTA,"Coffee/tea maker, glass, stainless steel",http://www.ikea.com/us/en/images/products/upphetta-coffee-tea-maker__0148954_PE307276_S4.JPG,8.99,Eating,60241389
http://www.ikea.com/us/en/catalog/products/90235117/,UPPTÄCKA,"Bottle, assorted colors",http://www.ikea.com/us/en/images/products/upptacka-bottle-assorted-colors__0153356_PE311728_S4.JPG,1.49,IKEA FAMILY products,90235117
http://www.ikea.com/us/en/catalog/products/70243793/,UPPVISA,"Noticeboard, set of 2, black, green",http://www.ikea.com/us/en/images/products/uppvisa-noticeboard-set-of-black__0170298_PE324365_S4.JPG,9.99,Children's IKEA,70243793
http://www.ikea.com/us/en/catalog/products/00165213/,URBAN,"Junior chair, white",http://www.ikea.com/us/en/images/products/urban-junior-chair-white__0112014_PE263276_S4.JPG,39.99,Children's IKEA,00165213
http://www.ikea.com/us/en/catalog/products/50207036/,URBAN,"Junior chair, green",http://www.ikea.com/us/en/images/products/urban-junior-chair-green__0118052_PE273429_S4.JPG,39.99,Children's IKEA,50207036
http://www.ikea.com/us/en/catalog/products/80200694/,URSULA,"Throw, beige",http://www.ikea.com/us/en/images/products/ursula-throw-beige__0130865_PE285318_S4.JPG,29.99,Living room,80200694
http://www.ikea.com/us/en/catalog/products/80258717/,UTBUD,"Serving bowl, off-white, green",http://www.ikea.com/us/en/images/products/utbud-serving-bowl-white__0276947_PE415677_S4.JPG,14.99,Eating,80258717
http://www.ikea.com/us/en/catalog/products/80264370/,UTELEK,"Duvet cover and pillowcase(s), multicolor",http://www.ikea.com/us/en/images/products/utelek-duvet-cover-and-pillowcase-s-assorted-colors__0214125_PE369826_S4.JPG,24.99,Children's IKEA,80264370
http://www.ikea.com/us/en/catalog/products/20287317/,UTNÄS,"Lamp shade, white",http://www.ikea.com/us/en/images/products/utnas-lamp-shade-white__0316180_PE516606_S4.JPG,19.99,Living room,20287317
http://www.ikea.com/us/en/catalog/products/50280989/,UTNÄS,"Lamp shade, white",http://www.ikea.com/us/en/images/products/utnas-lamp-shade-white__0316179_PE516607_S4.JPG,11.99,Living room,50280989
http://www.ikea.com/us/en/catalog/products/80295734/,UTRUSTA,"2 outlet power strip with USB port, white",http://www.ikea.com/us/en/images/products/utrusta-outlet-power-strip-with-usb-port-white__0410659_PE573013_S4.JPG,25.00,Kitchen & appliances,80295734
http://www.ikea.com/us/en/catalog/products/20277436/,UTRUSTA,Connecting rail for fronts,http://www.ikea.com/us/en/images/products/utrusta-connecting-rail-for-fronts__0260436_PE405354_S4.JPG,19.00,Kitchen & appliances,20277436
http://www.ikea.com/us/en/catalog/products/60215291/,UTRUSTA,Corner base cabinet carousel,http://www.ikea.com/us/en/images/products/utrusta-corner-base-cabinet-carousel__0162467_PE324084_S4.JPG,99.00,Kitchen & appliances,60215291
http://www.ikea.com/us/en/catalog/products/40265649/,UTRUSTA,Corner base cab pull-out fitting,http://www.ikea.com/us/en/images/products/utrusta-corner-base-cab-pull-out-fitting__0260438_PE405352_S4.JPG,128.00,Kitchen & appliances,40265649
http://www.ikea.com/us/en/catalog/products/10288336/,UTRUSTA,"Corner joint, aluminum color",http://www.ikea.com/us/en/images/products/utrusta-corner-joint-gray__0369498_PE550951_S4.JPG,30.00,Kitchen & appliances,10288336
http://www.ikea.com/us/en/catalog/products/80295729/,UTRUSTA,"Corner joint, white",http://www.ikea.com/us/en/images/products/utrusta-corner-joint-white__0369499_PE551242_S4.JPG,30.00,Kitchen & appliances,80295729
http://www.ikea.com/us/en/catalog/products/40241823/,UTRUSTA,Door damper for hinge,http://www.ikea.com/us/en/images/products/utrusta-door-damper-for-hinge__81699_PE206725_S4.JPG,6.00,Kitchen & appliances,40241823
http://www.ikea.com/us/en/catalog/products/60241822/,UTRUSTA,Door damper for hinge,http://www.ikea.com/us/en/images/products/utrusta-door-damper-for-hinge__0211451_PE365196_S4.JPG,7.00,Kitchen & appliances,60241822
http://www.ikea.com/us/en/catalog/products/90265642/,UTRUSTA,"Drawer front, high",http://www.ikea.com/us/en/images/products/utrusta-drawer-front-high__0269420_PE407082_S4.JPG,25.00,Kitchen & appliances,90265642
http://www.ikea.com/us/en/catalog/products/00265627/,UTRUSTA,"Drawer front, low",http://www.ikea.com/us/en/images/products/utrusta-drawer-front-low__0269430_PE407087_S4.JPG,19.00,Kitchen & appliances,00265627
http://www.ikea.com/us/en/catalog/products/80265633/,UTRUSTA,"Drawer front, medium",http://www.ikea.com/us/en/images/products/utrusta-drawer-front-medium__0269442_PE407053_S4.JPG,25.00,Kitchen & appliances,80265633
http://www.ikea.com/us/en/catalog/products/00280755/,UTRUSTA,Fixture for mounting drawer on door,http://www.ikea.com/us/en/images/products/utrusta-fixture-for-mounting-drawer-on-door__0280788_PE419543_S4.JPG,7.00,Kitchen & appliances,00280755
http://www.ikea.com/us/en/catalog/products/20261992/,UTRUSTA,Hinge,http://www.ikea.com/us/en/images/products/utrusta-hinge__0323237_PE528062_S4.JPG,11.00,Kitchen & appliances,20261992
http://www.ikea.com/us/en/catalog/products/00204648/,UTRUSTA,Hinge,http://www.ikea.com/us/en/images/products/utrusta-hinge__0162474_PE324082_S4.JPG,15.00,Kitchen & appliances,00204648
http://www.ikea.com/us/en/catalog/products/60204645/,UTRUSTA,Hinge,http://www.ikea.com/us/en/images/products/utrusta-hinge__0204432_PE359485_S4.JPG,6.00,Kitchen & appliances,60204645
http://www.ikea.com/us/en/catalog/products/90288337/,UTRUSTA,"Intermediate connection cord, white",http://www.ikea.com/us/en/images/products/utrusta-intermediate-connection-cord-white__0178856_PE331678_S4.JPG,15.00,Kitchen & appliances,90288337
http://www.ikea.com/us/en/catalog/products/40279477/,UTRUSTA,"Large hinge for horizontal door, white",http://www.ikea.com/us/en/images/products/utrusta-large-hinge-for-horizontal-door-white__0260442_PE405346_S4.JPG,89.00,Kitchen & appliances,40279477
http://www.ikea.com/us/en/catalog/products/20288331/,UTRUSTA,"LED countertop light, aluminum color",http://www.ikea.com/us/en/images/products/utrusta-led-countertop-light-gray__0369494_PE551415_S4.JPG,69.99,Kitchen & appliances,20288331
http://www.ikea.com/us/en/catalog/products/20295732/,UTRUSTA,"LED countertop light, white",http://www.ikea.com/us/en/images/products/utrusta-led-countertop-light-white__0369495_PE551416_S4.JPG,69.99,Kitchen & appliances,20295732
http://www.ikea.com/us/en/catalog/products/00295733/,UTRUSTA,"LED countertop light w power supply, white",http://www.ikea.com/us/en/images/products/utrusta-led-countertop-light-w-power-supply-white__0369497_PE550954_S4.JPG,54.99,Kitchen & appliances,00295733
http://www.ikea.com/us/en/catalog/products/20297104/,UTRUSTA,"Partition, silver color",http://www.ikea.com/us/en/images/products/utrusta-partition__0176726_PE329539_S4.JPG,4.99,Kitchen & appliances,20297104
http://www.ikea.com/us/en/catalog/products/70246112/,UTRUSTA,Pull-out recycling bin tray,http://www.ikea.com/us/en/images/products/utrusta-pull-out-recycling-bin-tray__0239734_PE379323_S4.JPG,33.99,Kitchen & appliances,70246112
http://www.ikea.com/us/en/catalog/products/30238703/,UTRUSTA,"Push opener, electrical",http://www.ikea.com/us/en/images/products/utrusta-push-opener-electrical__0151725_PE309838_S4.JPG,139.00,Kitchen & appliances,30238703
http://www.ikea.com/us/en/catalog/products/80230224/,UTRUSTA,Push opener,http://www.ikea.com/us/en/images/products/utrusta-push-opener__0171289_PE325474_S4.JPG,7.00,Kitchen & appliances,80230224
http://www.ikea.com/us/en/catalog/products/90265623/,UTRUSTA,"Reinforced ventilated shelf, white",http://www.ikea.com/us/en/images/products/utrusta-reinforced-ventilated-shelf-white__0268657_PE406716_S4.JPG,24.00,Kitchen & appliances,90265623
http://www.ikea.com/us/en/catalog/products/10265542/,UTRUSTA,"Shelf, wood effect brown",http://www.ikea.com/us/en/images/products/utrusta-shelf-brown__0268759_PE406750_S4.JPG,20.00,Kitchen & appliances,10265542
http://www.ikea.com/us/en/catalog/products/40265611/,UTRUSTA,"Shelf, glass",http://www.ikea.com/us/en/images/products/utrusta-shelf__0268747_PE406746_S4.JPG,26.00,Kitchen & appliances,40265611
http://www.ikea.com/us/en/catalog/products/30265621/,UTRUSTA,"Shelf for corner base cabinet, wood effect brown",http://www.ikea.com/us/en/images/products/utrusta-shelf-for-corner-base-cabinet-brown__0268774_PE406755_S4.JPG,15.00,Kitchen & appliances,30265621
http://www.ikea.com/us/en/catalog/products/70265619/,UTRUSTA,"Shelf for corner wall cabinet, white",http://www.ikea.com/us/en/images/products/utrusta-shelf-for-corner-wall-cabinet-white__0268765_PE406752_S4.JPG,12.00,Kitchen & appliances,70265619
http://www.ikea.com/us/en/catalog/products/80265614/,UTRUSTA,"Shelf for corner wall cabinet, glass",http://www.ikea.com/us/en/images/products/utrusta-shelf-for-corner-wall-cabinet__0268762_PE406751_S4.JPG,19.00,Kitchen & appliances,80265614
http://www.ikea.com/us/en/catalog/products/90265736/,UTRUSTA,"Small hinge for horizontal door, white",http://www.ikea.com/us/en/images/products/utrusta-small-hinge-for-horizontal-door-white__0260446_PE405344_S4.JPG,49.00,Kitchen & appliances,90265736
http://www.ikea.com/us/en/catalog/products/50247216/,UTRUSTA,"Towel rail, white",http://www.ikea.com/us/en/images/products/utrusta-towel-rail-white__0207995_PE361949_S4.JPG,12.99,Kitchen & appliances,50247216
http://www.ikea.com/us/en/catalog/products/80265647/,UTRUSTA,Wall corner cabinet carousel,http://www.ikea.com/us/en/images/products/utrusta-wall-corner-cabinet-carousel__0260454_PE405338_S4.JPG,69.00,Kitchen & appliances,80265647
http://www.ikea.com/us/en/catalog/products/00265651/,UTRUSTA,Wire basket,http://www.ikea.com/us/en/images/products/utrusta-wire-basket__0260452_PE405339_S4.JPG,22.00,Kitchen & appliances,00265651
http://www.ikea.com/us/en/catalog/products/40308352/,UTSPÄDD,"Ice pop maker, pink, blue",http://www.ikea.com/us/en/images/products/utspadd-ice-pop-maker-pink__0323298_PE516453_S4.JPG,3.99,Cooking,40308352
http://www.ikea.com/us/en/catalog/products/50202388/,UTTER,"Children's table with 2 stools, red indoor/outdoor red",http://www.ikea.com/us/en/images/products/utter-children-s-table-with-stools-red__0184285_PE335723_S4.JPG,14.99,Children's IKEA,50202388
